mpid_twfy,mpid_grdn,mpname,mpparty,mpconstituency,constid_grdn,mpyearentered,percvote,winmajor,nextparty,nextpartyrank
10632,5510,John Whittingdale,Conservative,Maldon,1508,1992,59.8,19407,Labour,218
11109,6020,Patrick Mercer,Conservative,Newark,1150,2001,53.9,16152,Labour,133
10354,13478,Christopher Leslie,Labour,Nottingham East,1198,1997,45.4,6969,Liberal Democrat,92
10545,4827,Andrew Smith,Labour,Oxford East,1211,1987,42.5,4581,Liberal Democrat,4
10401,3816,Denis MacShane,Labour,Rotherham,1259,1994,44.6,10462,Conservative,328
24792,12778,Laura Sandys,Conservative,South Thanet,1309,2010,48,7617,Labour,17
10241,2048,Damian Green,Conservative,Ashford,679,1997,54.1,17297,Labour,158
10467,4001,Sandra Osborne,Labour,"Ayr, Carrick and Cumnock",797,1997,47.1,9911,Scottish National Party,12
10208,1784,Don Foster,Liberal Democrat,Bath,694,1992,56.6,11883,Conservative,136
10544,4801,Dennis Skinner,Labour,Bolsover,736,1970,50,11182,Conservative,337
24793,9748,Gordon Birtwistle,Liberal Democrat,Burnley,774,2010,35.7,1818,Liberal Democrat,66
10520,4561,David Ruffley,Conservative,Bury St Edmunds,778,1997,47.5,12380,Labour,108
11280,6594,John Thurso,Liberal Democrat,"Caithness, Sutherland and Easter Ross",782,2001,41.4,4826,Conservative,273
10120,1008,Ann Clwyd,Labour,Cynon Valley,862,1984,52.5,9617,Conservative,325
24794,11422,Michael Crockart,Liberal Democrat,Edinburgh West,920,2010,35.9,3803,Labour,129
10348,2986,Eleanor Laing,Conservative,Epping Forest,927,1997,54,15131,Liberal Democrat,222
24795,10398,Amber Rudd,Conservative,Hastings and Rye,1007,2010,41.1,1993,Conservative,23
24796,12634,Helen Grant,Conservative,Maidstone and The Weald,1107,2010,48,5889,Labour,114
24797,11127,Owen Smith,Labour,Pontypridd,1226,2010,38.8,2785,Plaid Cymru,9
10051,478,Crispin Blunt,Conservative,Reigate,1242,1997,53.4,13591,Labour,109
10251,2130,William Hague,Conservative,Richmond (Yorks),1245,1989,62.8,23336,Liberal Democrat,359
24798,12028,Nicholas Dakin,Labour,Scunthorpe,1273,2010,39.5,2549,Conservative,253
11858,9378,Michael Gove,Conservative,Surrey Heath,1353,2005,57.6,17289,Liberal Democrat,178
10955,6170,Charles Hendry,Conservative,Wealden,1411,1992,56.6,17179,Liberal Democrat,231
10032,329,Anne Begg,Labour,Aberdeen South,667,1997,36.5,3506,Liberal Democrat,11
11458,6585,Stephen Williams,Liberal Democrat,Bristol West,768,2005,48.1,11366,Labour,20
24799,12004,John Stevenson,Conservative,Carlisle,793,2010,39.3,853,Conservative,134
10041,383,Paul Beresford,Conservative,Mole Valley,1134,1992,57.6,15653,Liberal Democrat,204
11734,6997,Conor Murphy,Sinn Fein,Newry and Armagh,1162,2005,42,8331,Social Democratic and Labour Party,2
11760,8793,Alison Seabeck,Labour,"Plymouth, Moor View",1517,2005,37.2,1588,Conservative,191
24801,9354,Lorraine Fullbrook,Conservative,South Ribble,1304,2010,45.5,5554,Conservative,52
11145,6138,George Osborne,Conservative,Tatton,1360,2001,54.6,14487,Liberal Democrat,143
11427,11055,David Anderson,Labour,Blaydon,733,2005,49.6,9117,Liberal Democrat,49
10225,1907,Nick Gibb,Conservative,Bognor Regis and Littlehampton,735,1997,51.4,13063,Liberal Democrat,105
10477,4174,Eric Pickles,Conservative,Brentwood and Ongar,757,1992,56.9,16921,Liberal Democrat,273
10753,6334,Kevin Brennan,Labour,Cardiff West,792,2001,41.3,4750,Conservative,219
10173,1434,Brian H Donohoe,Labour,Central Ayrshire,682,1992,47.7,12007,Liberal Democrat,205
24802,5851,Henry Smith,Conservative,Crawley,851,2010,44.8,5928,Conservative,2
24803,5986,Gareth Johnson,Conservative,Dartford,865,2010,48.8,10628,Conservative,16
10397,3834,Patrick McLoughlin,Conservative,Derbyshire Dales,1487,1986,52.1,13866,Liberal Democrat,78
10920,5903,Chris Grayling,Conservative,Epsom and Ewell,928,2001,56.2,16134,Labour,151
24804,5918,Mark Menzies,Conservative,Fylde,949,2010,52.3,13185,Labour,194
10352,3070,Edward Leigh,Conservative,Gainsborough,950,1983,49.3,10559,Liberal Democrat,40
10288,2509,Kelvin Hopkins,Labour,Luton North,1102,1997,49.3,7520,Conservative,161
24805,11820,Yvonne Fovargue,Labour,Makerfield,1108,2010,47.3,12490,Liberal Democrat,450
10428,3580,Alan Meale,Labour,Mansfield,1115,1987,38.8,6012,Liberal Democrat,269
24807,11832,Chi Onwurah,Labour,Newcastle upon Tyne Central,1152,2010,46,7466,Liberal Democrat,185
10069,658,Nick Brown,Labour,Newcastle upon Tyne East,1153,1983,45,4453,Liberal Democrat,138
24912,12730,Anne-Marie Morris,Conservative,Newton Abbot,1513,2010,43,523,Conservative,100
10262,2281,Nick Harvey,Liberal Democrat,North Devon,1167,1992,47.4,5821,Conservative,101
11032,2993,Norman Lamb,Liberal Democrat,North Norfolk,1178,2001,55.5,11626,Conservative,171
24808,12015,Simon Danczuk,Labour,Rochdale,1249,2010,36.4,889,Liberal Democrat,3
24809,6110,Caroline Nokes,Conservative,Romsey and Southampton North,1522,2010,49.8,4156,Conservative,4
10658,5714,Tim Yeo,Conservative,South Suffolk,1307,1983,47.8,8689,Liberal Democrat,48
11132,6181,Andrew Murrison,Conservative,South West Wiltshire,1542,2001,51.7,10367,Liberal Democrat,112
11174,6882,John Pugh,Liberal Democrat,Southport,1321,2001,49.6,6024,Conservative,89
10454,3798,Paul Murphy,Labour,Torfaen,1375,1987,44.8,9306,Liberal Democrat,283
11884,9122,Greg Clark,Conservative,Tunbridge Wells,1381,2005,56.2,15576,Labour,140
11905,9398,Edward Vaizey,Conservative,Wantage,1402,2005,52,13547,Labour,69
11915,6172,Peter Bone,Conservative,Wellingborough,1413,2005,48.2,11787,Labour,10
11917,6173,Grant Shapps,Conservative,Welwyn Hatfield,1415,2005,57,17423,Labour,59
10268,2333,John Healey,Labour,Wentworth and Dearne,1541,1997,50.6,13920,Conservative,352
10537,4730,Richard Shepherd,Conservative,Aldridge-Brownhills,670,1979,59.3,15266,Labour,73
24811,13074,Gloria De Piero,Labour,Ashfield,678,2010,33.7,192,Conservative,243
24812,12649,Eilidh Whiteford,Scottish National Party,Banff and Buchan,684,2010,41.3,4027,Labour,144
10243,2075,Dominic Grieve,Conservative,Beaconsfield,697,1997,61.1,21782,Labour,155
24813,12006,Simon Hart,Conservative,Carmarthen West and South Pembrokeshire,796,2010,41.1,3423,Conservative,50
24814,9180,Martin Vickers,Conservative,Cleethorpes,829,2010,42.1,4298,Conservative,58
10031,319,Margaret Beckett,Labour,Derby South,871,1974,43.3,6122,Conservative,252
11970,9205,David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",885,2005,38,4194,Labour,27
24815,12555,Dominic Raab,Conservative,Esher and Walton,933,2010,58.9,18593,Liberal Democrat,84
11588,5911,Mark Harper,Conservative,Forest of Dean,946,2005,46.9,11064,Labour,29
24816,11806,Liz Kendall,Labour,Leicester West,1075,2010,38.4,4017,Liberal Democrat,234
24817,9367,George Freeman,Conservative,Mid Norfolk,1123,2010,49.5,13856,Labour,80
11719,9295,David Davies,Conservative,Monmouth,1137,2005,48.3,10425,Labour,45
24818,11834,Catherine McKinnell,Labour,Newcastle upon Tyne North,1155,2010,40.9,3414,Liberal Democrat,90
11963,8650,Katy Clark,Labour,North Ayrshire and Arran,860,2005,47.4,9895,Liberal Democrat,74
24819,9044,Ian Swales,Liberal Democrat,Redcar,1239,2010,45.2,5214,Conservative,237
11817,5880,Daniel Kawczynski,Conservative,Shrewsbury and Atcham,1286,2005,44,7944,Labour,25
10265,2309,John Hayes,Conservative,South Holland and The Deepings,1302,1997,59.1,21880,Labour,223
10619,5367,Joan Walley,Labour,Stoke-on-Trent North,1338,1987,44.3,8235,Liberal Democrat,367
10574,5038,Jack Straw,Labour,Blackburn,728,1979,47.8,9856,Liberal Democrat,79
10613,5291,Andrew Tyrie,Conservative,Chichester,815,1997,55.3,15877,Liberal Democrat,129
10070,662,Russell Brown,Labour,Dumfries and Galloway,952,1997,45.9,7449,Conservative,55
24820,12633,David Rutley,Conservative,Macclesfield,1104,2010,47,11959,Labour,123
24821,5804,Pauline Latham,Conservative,Mid Derbyshire,1488,2010,48.3,11292,Labour,57
10580,5075,Desmond Swayne,Conservative,New Forest West,1149,1997,58.8,16896,Labour,187
11759,6059,Stewart Jackson,Conservative,Peterborough,1221,2005,40.4,4861,Labour,43
24822,12770,Nadhim Zahawi,Conservative,Stratford-on-Avon,1343,2010,51.6,11346,Liberal Democrat,197
10119,1003,Geoffrey Clifton-Brown,Conservative,The Cotswolds,845,1992,53,12864,Liberal Democrat,151
10558,4912,John Spellar,Labour,Warley,1403,1982,52.9,10756,Conservative,336
24824,9418,Mark Garnier,Conservative,Wyre Forest,1460,2010,36.9,2643,Labour,38
24825,12996,Jack Dromey,Labour,"Birmingham, Erdington",715,2010,41.8,3277,Liberal Democrat,332
24826,5871,Andrew Griffiths,Conservative,Burton,775,2010,44.5,6304,Conservative,44
24827,12588,Jesse Norman,Conservative,Hereford and South Herefordshire,1499,2010,46.2,2481,Conservative,20
24828,5999,Gordon Henderson,Conservative,Sittingbourne and Sheppey,1287,2010,50.1,12383,Labour,1
24829,9271,Andrea Leadsom,Conservative,South Northamptonshire,1515,2010,55.2,20478,Labour,136
10552,4875,Robert Smith,Liberal Democrat,West Aberdeenshire and Kincardine,1417,1997,38.4,3684,Conservative,179
11309,7104,Tom Watson,Labour,West Bromwich East,1418,2001,46.5,6696,Conservative,343
24830,12992,Chris Williamson,Labour,Derby North,870,2010,33,613,Conservative,113
24831,12093,Lisa Nandy,Labour,Wigan,1437,2010,48.5,10487,Liberal Democrat,314
24832,9303,Andrew Percy,Conservative,Brigg and Goole,762,2010,44.9,5147,Conservative,69
11455,8671,Kerry McCarthy,Labour,Bristol East,765,2005,36.6,3722,Conservative,173
10063,562,Tom Brake,Liberal Democrat,Carshalton and Wallington,798,1997,48.3,5260,Conservative,26
24833,12118,Louise Mensch,Conservative,Corby,844,2010,42.2,1895,Conservative,28
10372,3204,Andrew Love,Labour,Edmonton,921,1997,53.7,9613,Conservative,284
10436,3663,Austin Mitchell,Labour,Great Grimsby,979,1977,32.7,714,Liberal Democrat,157
24835,11799,Graham Jones,Labour,Hyndburn,1039,2010,41.1,3090,Conservative,138
11995,9003,Danny Alexander,Liberal Democrat,"Inverness, Nairn, Badenoch and Strathspey",1042,2005,40.7,8765,Labour,44
10240,2037,James Gray,Conservative,North Wiltshire,1191,1997,51.6,7483,Liberal Democrat,71
11742,9314,Brian Binley,Conservative,Northampton South,1193,2005,40.8,6004,Conservative,35
12005,8787,Gordon Banks,Labour,Ochil and South Perthshire,1202,2005,37.9,5187,Scottish National Party,1
24836,12692,Stephen Phillips,Conservative,Sleaford and North Hykeham,1289,2010,51.6,19905,Labour,150
11798,9362,Anne Main,Conservative,St Albans,1324,2005,40.8,2305,Labour,24
10293,2544,Gerald Howarth,Conservative,Aldershot,669,1983,46.7,5586,Liberal Democrat,69
24837,11333,John Woodcock,Labour,Barrow and Furness,690,2010,48.1,5208,Conservative,123
24838,12359,Chris Kelly,Conservative,Dudley South,880,2010,43.1,3856,Conservative,83
10162,1329,David Davis,Conservative,Haltemprice and Howden,991,1987,50.2,11602,Liberal Democrat,34
10170,1410,Jim Dobbin,Labour,Heywood and Middleton,1021,1997,40.1,5971,Liberal Democrat,123
11768,11009,Stephen Crabb,Conservative,Preseli Pembrokeshire,1231,2005,42.8,4605,Labour,14
24839,6060,John Glen,Conservative,Salisbury,1270,2010,49.2,5966,Liberal Democrat,121
24840,6131,Neil Carmichael,Conservative,Stroud,1348,2010,40.8,1299,Conservative,15
10563,4956,John Stanley,Conservative,Tonbridge and Malling,1372,1974,57.9,18178,Liberal Democrat,219
10683,185,Adrian Bailey,Labour,West Bromwich West,1419,2000,45,5651,Conservative,315
10076,725,Richard Burden,Labour,"Birmingham, Northfield",719,1992,40.3,2782,Conservative,200
10521,4570,Bob Russell,Liberal Democrat,Colchester,837,1997,48,6982,Conservative,153
24841,12129,Chris Heaton-Harris,Conservative,Daventry,866,2010,56.5,19188,Labour,160
10074,681,Malcolm Bruce,Liberal Democrat,Gordon,973,1983,36,6748,Scottish National Party,4
11318,5982,Bill Wiggin,Conservative,North Herefordshire,1500,2001,51.8,9887,Liberal Democrat,306
24842,12744,Nicola Blackwood,Conservative,Oxford West and Abingdon,1212,2010,42.3,176,Conservative,132
10682,2357,Mark Hendrick,Labour,Preston,1232,2000,48.2,7733,Liberal Democrat,127
24843,9356,Robert Buckland,Conservative,South Swindon,1308,2010,41.8,3544,Conservative,32
24844,11999,Aidan Burley,Conservative,Cannock Chase,786,2010,40.1,3195,Conservative,210
24845,11463,Toby Perkins,Labour,Chesterfield,814,2010,39,549,Labour,37
11660,4419,Malcolm Rifkind,Conservative,Kensington,1051,2005,50.1,8616,Labour,63
24847,11816,Gavin Shuker,Labour,Luton South,1103,2010,34.9,2329,Conservative,145
24848,13527,Tom Blenkinsop,Labour,Middlesbrough South and East Cleveland,1129,2010,39.3,1677,Conservative,183
24849,12795,Dan Byles,Conservative,North Warwickshire,1185,2010,40.2,54,Conservative,150
24850,13102,Tristram Hunt,Labour,Stoke-on-Trent Central,1337,2010,38.8,5566,Conservative,242
11929,9411,Adam Afriyie,Conservative,Windsor,1440,2005,60.9,19054,Liberal Democrat,174
11943,8871,Barbara Keeley,Labour,Worsley and Eccles South,1544,2005,42.9,4337,Conservative,258
11093,6311,John Mann,Labour,Bassetlaw,693,2001,50.5,8215,Conservative,178
10964,5908,Mark Hoban,Conservative,Fareham,938,2001,55.3,17092,Liberal Democrat,148
24851,8672,Rachel Reeves,Labour,Leeds West,1072,2010,42.3,7016,Conservative,312
10503,4440,Andrew Robathan,Conservative,South Leicestershire,1506,1992,49.5,15524,Labour,76
24852,14237,Valerie Vaz,Labour,Walsall South,1397,2010,39.7,1755,Conservative,206
24853,9349,Julian Sturdy,Conservative,York Outer,1547,2010,43,3688,Conservative,3
10174,10934,Frank Doran,Labour,Aberdeen North,666,1987,44.4,8361,Scottish National Party,2
24854,11987,Sajid Javid,Conservative,Bromsgrove,770,2010,43.7,11308,Labour,127
24857,9400,Fiona Bruce,Conservative,Congleton,841,2010,45.8,7063,Liberal Democrat,43
24858,12352,Simon Reevell,Conservative,Dewsbury,873,2010,35,1526,Conservative,82
24859,11033,Nick de Bois,Conservative,Enfield North,925,2010,42.3,1692,Labour,19
24855,12573,James Morris,Conservative,Halesowen and Rowley Regis,988,2010,41.2,2023,Conservative,93
10362,3130,Peter Lilley,Conservative,Hitchin and Harpenden,1023,1983,54.6,15271,Labour,130
10882,6417,Paul Farrelly,Labour,Newcastle-under-Lyme,1156,2001,38,1552,Conservative,204
24856,6076,Karen Lumley,Conservative,Redditch,1240,2010,43.5,5821,Conservative,47
11389,6189,Maria Miller,Conservative,Basingstoke,692,2005,50.5,13176,Labour,36
10039,379,Joe Benton,Labour,Bootle,741,1990,66.4,21181,UK Independence Party,314
10884,5833,Mark Field,Conservative,Cities of London and Westminster,823,2001,52.2,11076,Labour,137
24863,12124,Gavin Barwell,Conservative,Croydon Central,854,2010,39.5,2969,Conservative,7
11190,5909,Hugh Robertson,Conservative,Faversham and Mid Kent,940,2001,56.2,17088,Labour,126
10450,3768,George Mudie,Labour,Leeds East,1068,1992,50.4,10293,Liberal Democrat,373
10614,5310,Keith Vaz,Labour,Leicester East,1073,1987,53.8,14082,Liberal Democrat,352
10620,5384,Robert Walter,Conservative,North Dorset,1168,1997,51.1,7625,Liberal Democrat,28
10473,4082,Owen Paterson,Conservative,North Shropshire,1179,1997,51.5,15828,Labour,143
11475,6040,Shailesh Vara,Conservative,North West Cambridgeshire,1186,2005,50.5,16677,Liberal Democrat,100
10582,5087,Robert Syms,Conservative,Poole,1227,1997,47.5,7541,Liberal Democrat,61
24864,12753,Stuart Andrew,Conservative,Pudsey,1233,2010,38.5,1659,Conservative,111
10901,6072,Mark Francois,Conservative,Rayleigh and Wickford,1520,2001,57.8,22338,Labour,181
10334,2864,Charles Kennedy,Liberal Democrat,"Ross, Skye and Lochaber",1256,1983,52.6,13070,Scottish Socialist Party,3
24860,12680,Jake Berry,Conservative,Rossendale and Darwen,1257,2010,41.8,4493,Conservative,77
10080,754,Paul Burstow,Liberal Democrat,Sutton and Cheam,1355,1997,45.7,1608,Conservative,59
10182,1521,Angela Eagle,Labour,Wallasey,1394,1992,51.8,8507,Conservative,239
10645,5621,David Winnick,Labour,Walsall North,1396,1966,37,990,Conservative,207
11927,6184,Stephen Hammond,Conservative,Wimbledon,1438,2005,49.1,11408,Labour,34
11936,8868,Pat McFadden,Labour,Wolverhampton South East,1448,2005,47.6,6593,Conservative,367
24862,12581,Robin Walker,Conservative,Worcester,1452,2010,39.5,2982,Conservative,62
24865,6922,Duncan Hames,Liberal Democrat,Chippenham,1484,2010,45.8,2470,Conservative,43
24866,12733,Michael Ellis,Conservative,Northampton North,1192,2010,34.1,1936,Conservative,85
11785,6084,James Duddridge,Conservative,Rochford and Southend East,1251,2005,46.9,11050,Labour,62
10179,1492,Alan Duncan,Conservative,Rutland and Melton,1265,1992,51.1,14000,Liberal Democrat,239
11843,10963,Robert Flello,Labour,Stoke-on-Trent South,1339,2005,38.8,4130,Conservative,223
10505,4463,Laurence Robertson,Conservative,Tewkesbury,1365,1997,47.2,6310,Liberal Democrat,126
24868,12108,Emma Reynolds,Labour,Wolverhampton North East,1447,2010,41.4,2484,Conservative,250
10715,5765,John Baron,Conservative,Basildon and Billericay,1474,2001,52.7,12338,Labour,50
10197,1704,Frank Field,Labour,Birkenhead,713,1979,62.5,15395,Conservative,350
10312,2711,Bernard Jenkin,Conservative,Harwich and North Essex,1498,1992,46.9,11447,Labour,51
10754,6789,Annette Brooke,Liberal Democrat,Mid Dorset and North Poole,1121,2001,45.1,269,Conservative,130
11740,8785,Edward Balls,Labour,Morley and Outwood,1512,2005,37.6,1101,Conservative,208
12016,6888,Mark Hunter,Liberal Democrat,Cheadle,807,2005,47.1,3272,Conservative,67
11573,5897,David Burrowes,Conservative,"Enfield, Southgate",926,2005,49.4,7626,Labour,22
10534,4719,Barry Sheerman,Labour,Huddersfield,1033,1979,38.8,4472,Conservative,186
10381,3824,Siobhain McDonagh,Labour,Mitcham and Morden,1133,1997,56.5,13666,Conservative,339
24870,9309,Justin Tomlinson,Conservative,North Swindon,1181,2010,44.6,7060,Conservative,60
10023,202,Tony Baldry,Conservative,Banbury,683,1983,52.8,18227,Labour,106
10650,5652,Mike Wood,Labour,Batley and Spen,695,1997,42.2,4406,Conservative,135
11408,9133,David Evennett,Conservative,Bexleyheath and Crayford,711,2005,50.5,10344,Labour,56
11420,8896,John Hemming,Liberal Democrat,"Birmingham, Yardley",725,2005,39.6,3002,Labour,40
24871,12008,Tracey Crouch,Conservative,Chatham and Aylesford,806,2010,46.2,6069,Conservative,74
10780,819,Gregory Campbell,DUP,East Londonderry,904,2001,34.6,5355,Sinn Fein,2
24872,11718,Ian Murray,Labour,Edinburgh South,919,2010,34.7,316,Liberal Democrat,5
24873,9334,Caroline Dinenage,Conservative,Gosport,974,2010,51.8,14413,Labour,60
10426,3441,Theresa May,Conservative,Maidenhead,1105,1997,59.5,16769,Liberal Democrat,75
24874,11590,Simon Wright,Liberal Democrat,Norwich South,1196,2010,29.4,310,Liberal Democrat,24
24875,12120,Sheryll Murray,Conservative,South East Cornwall,1299,2010,45.1,3220,Conservative,112
24876,9254,Margot James,Conservative,Stourbridge,1341,2010,42.7,5164,Conservative,25
10029,300,Hugh Bayley,Labour,York Central,1546,1992,40,6451,Liberal Democrat,140
11360,8494,Liam Byrne,Labour,"Birmingham, Hodge Hill",717,2004,52,10302,Liberal Democrat,95
24877,6016,David Nuttall,Conservative,Bury North,776,2010,40.2,2243,Conservative,46
10357,3107,Ivan Lewis,Labour,Bury South,777,1997,40.4,3292,Conservative,225
10221,1879,Edward Garnier,Conservative,Harborough,999,1992,49,9797,Liberal Democrat,26
10578,5048,Andrew Stunell,Liberal Democrat,Hazel Grove,1010,1997,48.8,6371,Conservative,199
11656,7384,Emily Thornberry,Labour,Islington South and Finsbury,1047,2005,42.3,3569,Liberal Democrat,8
10766,10993,Andy Burnham,Labour,Leigh,1076,2001,48,12011,Conservative,301
24878,9343,Nigel Adams,Conservative,Selby and Ainsty,1527,2010,49.4,12265,Labour,30
10009,74,David Amess,Conservative,Southend West,1320,1983,46.1,7270,Labour,84
10075,697,Karen Buck,Labour,Westminster North,1434,1997,43.9,2126,Conservative,61
24879,6099,Brandon Lewis,Conservative,Great Yarmouth,980,2010,43.1,4276,Conservative,66
11647,6326,Diana Johnson,Labour,Kingston upon Hull North,1035,2005,39.2,641,Liberal Democrat,246
