mpid_twfy,mpid_grdn,mpname,mpparty,mpconstituency,constid_grdn,mpyearentered,percvote,winmajor,nextparty,nextpartyrank
10256,2160,Fabian Hamilton,Labour,Leeds North East,1069,1997,42.7,4545,Conservative,152
24880,9321,Mark Pawsey,Conservative,Rugby,1523,2010,44,6000,Conservative,48
10577,5044,Gisela Stuart,Labour,"Birmingham, Edgbaston",714,1997,40.6,1274,Conservative,39
24881,11359,Julie Hilling,Labour,Bolton West,739,2010,38.5,92,Conservative,115
10186,1576,Louise Ellman,Labour,"Liverpool, Riverside",1093,1997,59.3,14173,Liberal Democrat,465
10048,468,Hazel Blears,Labour,Salford and Eccles,1525,1997,40.1,5725,Conservative,305
10575,5040,Gary Streeter,Conservative,South West Devon,1312,1992,56,15874,Liberal Democrat,56
24882,9412,Esther McVey,Conservative,Wirral West,1443,2010,42.5,2436,Labour,13
10133,1116,Jeremy Corbyn,Labour,Islington North,1046,1983,54.5,12401,Liberal Democrat,152
11199,6081,Andrew Rosindell,Conservative,Romford,1252,2001,56,16954,Labour,192
10167,1377,John Denham,Labour,"Southampton, Itchen",1317,1992,36.8,192,Conservative,211
24883,9416,Graham Evans,Conservative,Weaver Vale,1412,2010,38.5,991,Conservative,140
22650,12001,Jonathan Evans,Conservative,Cardiff North,790,1992,37.5,194,Conservative,22
10669,360,Hilary Benn,Labour,Leeds Central,1067,1999,49.3,10645,Conservative,373
10630,5497,Alan Whitehead,Labour,"Southampton, Test",1318,1997,38.5,2413,Liberal Democrat,57
24884,12578,Jonathan Lord,Conservative,Woking,1445,2010,50.3,6807,Liberal Democrat,63
24886,10385,Paul Uppal,Conservative,Wolverhampton South West,1449,2010,40.7,691,Conservative,51
10045,405,Clive Betts,Labour,Sheffield South East,1529,1992,48.7,10505,Conservative,340
10122,1020,Ann Coffey,Labour,Stockport,1334,1992,42.7,6784,Liberal Democrat,167
10499,4356,John Redwood,Conservative,Wokingham,1446,1987,52.7,13492,Liberal Democrat,73
24887,12116,Jason McCartney,Conservative,Colne Valley,840,2010,37,4837,Conservative,21
24888,12762,Stephen McPartland,Conservative,Stevenage,1332,2010,41.4,3578,Conservative,73
24889,12591,Mike Weatherley,Conservative,Hove,1032,2010,36.7,1868,Conservative,10
11898,8855,Mary Creagh,Labour,Wakefield,1393,2005,39.3,1613,Conservative,175
10377,11356,Stephen McCabe,Labour,"Birmingham, Selly Oak",721,1997,38.6,3482,Conservative,169
24891,11984,Charlotte Leslie,Conservative,Bristol North West,766,2010,38,3274,Conservative,54
24892,9001,Julian Huppert,Liberal Democrat,Cambridge,785,2010,39.1,6792,Labour,55
24893,9393,Alec Shelbrooke,Conservative,Elmet and Rothwell,1492,2010,42.6,4521,Conservative,106
10183,1522,Maria Eagle,Labour,Garston and Halewood,1494,1997,59.5,16877,Liberal Democrat,294
11559,12990,Andy Slaughter,Labour,Hammersmith,996,2005,43.9,3549,Conservative,78
10155,1276,Edward Davey,Liberal Democrat,Kingston and Surbiton,1056,1997,49.8,7560,Conservative,180
24895,12742,Jo Johnson,Conservative,Orpington,1210,2010,59.7,17200,Liberal Democrat,36
10050,477,David Blunkett,Labour,"Sheffield, Brightside and Hillsborough",1528,1987,55,13632,UK Independence Party,272
10625,5428,Dave Watts,Labour,St Helens North,1325,1997,51.7,13101,Conservative,274
10651,5668,Shaun Woodward,Labour,St Helens South and Whiston,1533,1997,52.9,14122,Liberal Democrat,259
24896,12054,Kate Green,Labour,Stretford and Urmston,1347,2010,48.6,8935,Conservative,212
24897,12103,Alison McGovern,Labour,Wirral South,1442,2010,40.8,531,Conservative,88
11672,9010,Greg Mulholland,Liberal Democrat,Leeds North West,1070,2005,47.5,9103,Labour,32
24898,6061,Oliver Colvile,Conservative,"Plymouth, Sutton and Devonport",1518,2010,34.3,1149,Conservative,104
24899,6005,Mark Reckless,Conservative,Rochester and Strood,1521,2010,49.2,9953,Labour,9
11816,5844,Philip Davies,Conservative,Shipley,1284,2005,48.6,9944,Labour,8
24900,11981,Simon Kirby,Conservative,"Brighton, Kemptown",763,2010,38,1328,Conservative,45
10506,4472,Geoffrey Robinson,Labour,Coventry North West,847,1976,42.8,6288,Conservative,213
10468,4006,Richard Ottaway,Conservative,Croydon South,858,1983,50.9,15818,Liberal Democrat,192
10559,4915,Caroline Spelman,Conservative,Meriden,1118,1997,51.7,16253,Labour,71
24901,12796,Steve Brine,Conservative,Winchester,1439,2010,48.5,3048,Conservative,124
10062,556,Graham Brady,Conservative,Altrincham and Sale West,671,1997,49,11595,Labour,91
11651,6169,Lee Scott,Conservative,Ilford North,1040,2005,45.7,5404,Labour,28
24902,12674,Alok Sharma,Conservative,Reading West,1238,2010,43.2,6004,Conservative,107
24903,12357,Richard Drax,Conservative,South Dorset,1296,2010,45.1,7443,Conservative,34
24904,9401,Peter Aldous,Conservative,Waveney,1410,2010,40.2,769,Conservative,117
11087,7228,Khalid Mahmood,Labour,"Birmingham, Perry Barr",720,2001,50.3,11908,Liberal Democrat,128
10489,4266,Dawn Primarolo,Labour,Bristol South,767,1987,38.5,4734,Conservative,216
10555,4889,Nicholas Soames,Conservative,Mid Sussex,1125,1983,50.7,7402,Liberal Democrat,41
24905,12030,Bill Esterson,Labour,Sefton Central,1526,2010,41.9,3862,Conservative,118
11128,6458,Meg Munn,Labour,"Sheffield, Heeley",1281,2001,42.6,5807,Conservative,319
10084,786,Vincent Cable,Liberal Democrat,Twickenham,1383,1997,54.4,12140,Conservative,190
24907,11513,Bob Stewart,Conservative,Beckenham,698,2010,57.9,17784,Liberal Democrat,370
10147,1224,Jim Cunningham,Labour,Coventry South,848,1992,41.8,3845,Conservative,148
24909,12690,Mark Spencer,Conservative,Sherwood,1283,2010,39.2,214,Conservative,157
11667,8760,Rosie Cooper,Labour,West Lancashire,1426,2005,45.1,4343,Conservative,141
24910,11755,Caroline Lucas,Green,"Brighton, Pavilion",764,2010,31.3,1252,Green Party,1
10857,1419,Nigel Dodds,DUP,Belfast North,701,2001,40,2224,Sinn Fein,4
24911,12677,Zac Goldsmith,Conservative,Richmond Park,1246,2010,49.7,4091,Conservative,65
10281,2450,Margaret Hodge,Labour,Barking,685,1994,54.3,16555,British National Party,1
11377,10378,Nick Herbert,Conservative,Arundel and South Downs,677,2005,57.8,16691,Liberal Democrat,194
10439,3705,Michael Moore,Liberal Democrat,"Berwickshire, Roxburgh and Selkirk",1260,1997,45.4,5675,Conservative,126
10231,1957,Roger Godsiff,Labour,"Birmingham, Hall Green",716,1992,32.9,3799,Liberal Democrat,81
24913,11980,Mary Macleod,Conservative,Brentford and Isleworth,756,2010,37.2,1958,Conservative,75
13736,11121,Bob Neill,Conservative,Bromley and Chislehurst,769,2006,53.5,13900,Liberal Democrat,65
10260,2223,Harriet Harman,Labour,Camberwell and Peckham,784,1982,59.2,17187,UK Independence Party,156
24914,12350,Mel Stride,Conservative,Central Devon,1489,2010,51.5,9230,Liberal Democrat,16
11610,9245,Greg Hands,Conservative,Chelsea and Fulham,1483,2005,60.5,16722,Labour,201
10005,36,Bob Ainsworth,Labour,Coventry North East,846,1992,49.3,11775,Liberal Democrat,307
10633,5515,Malcolm Wicks,Labour,Croydon North,855,1992,56,16483,Liberal Democrat,286
24915,12349,Claire Perry,Conservative,Devizes,872,2010,55.1,13005,Liberal Democrat,116
10770,6031,Alistair Burt,Conservative,North East Bedfordshire,1170,1983,55.8,18942,Liberal Democrat,171
24916,11998,Stephen Barclay,Conservative,North East Cambridgeshire,1171,2010,51.4,16425,Labour,79
24917,14231,Pat Glass,Labour,North West Durham,891,2010,42.3,7612,Conservative,277
10470,4034,James Paice,Conservative,South East Cambridgeshire,1298,1987,48,5946,Liberal Democrat,77
24918,13987,Gemma Doyle,Labour,West Dunbartonshire,884,2010,61.3,17408,Liberal Democrat,345
24919,11735,Ian Mearns,Labour,Gateshead,1495,2010,54.1,12549,Liberal Democrat,532
24920,12561,Rehman Chishti,Conservative,Gillingham and Rainham,1496,2010,46.2,8680,Conservative,1
24921,12567,Richard Graham,Conservative,Gloucester,972,2010,39.9,2420,Conservative,125
10594,5151,Gareth Thomas,Labour,Harrow West,1004,1997,43.6,3143,Conservative,181
10604,5242,Jon Trickett,Labour,Hemsworth,1012,1996,46.8,9844,Liberal Democrat,405
11308,6154,Angela Watkinson,Conservative,Hornchurch and Upminster,1501,2001,51.5,16371,Labour,82
10423,3429,Francis Maude,Conservative,Horsham,1029,1983,52.7,11460,Liberal Democrat,159
24922,12608,Ben Gummer,Conservative,Ipswich,1044,2010,39.1,2079,Conservative,114
24923,9243,Kris Hopkins,Conservative,Keighley,1050,2010,41.9,2940,Conservative,99
24924,11813,Luciana Berger,Labour,"Liverpool, Wavertree",1095,2010,53.1,7167,Liberal Democrat,30
10611,11814,Stephen Twigg,Labour,"Liverpool, West Derby",1096,1997,64.1,18467,UK Independence Party,186
11696,9285,Philip Dunne,Conservative,Ludlow,1101,2005,52.8,9749,Liberal Democrat,13
10267,2332,Oliver Heald,Conservative,North East Hertfordshire,1175,1992,53.5,15194,Labour,112
10659,5721,George Young,Conservative,North West Hampshire,1187,1974,58.3,18583,Labour,135
11633,5792,David Gauke,Conservative,South West Hertfordshire,1313,2005,54.2,14920,Liberal Democrat,93
10373,3228,Peter Luff,Conservative,Mid Worcestershire,1127,1992,54.5,15864,Liberal Democrat,186
24926,12693,Jacob Rees-Mogg,Conservative,North East Somerset,1531,2010,41.3,4914,Labour,5
24927,12081,Mary Glindon,Labour,North Tyneside,1184,2010,50.7,12884,Conservative,302
10427,3566,Michael Meacher,Labour,Oldham West and Royton,1208,1970,45.5,9352,Conservative,182
10258,2175,Mike Hancock,Liberal Democrat,Portsmouth South,1230,1984,45.9,5200,Conservative,70
24928,11643,Stephen Gilbert,Liberal Democrat,St Austell and Newquay,1532,2010,42.7,1312,Conservative,121
24929,14315,Jonathan Reynolds,Labour,Stalybridge and Hyde,1330,2010,39.6,2744,Conservative,235
24930,12766,James Wharton,Conservative,Stockton South,1336,2010,38.9,332,Conservative,133
10095,10417,William Cash,Conservative,Stone,1340,1984,50.6,13292,Labour,104
10660,4331,John Randall,Conservative,Uxbridge and South Ruislip,1539,1997,48.3,11216,Liberal Democrat,94
10319,2777,Helen Jones,Labour,Warrington North,1406,1997,45.5,6771,Liberal Democrat,255
24932,12140,David Mowat,Conservative,Warrington South,1407,2010,35.8,1553,Conservative,86
10961,6306,David Heyes,Labour,Ashton-under-Lyne,680,2001,48.4,9094,Liberal Democrat,486
10298,2594,Simon Hughes,Liberal Democrat,Bermondsey and Old Southwark,1475,1983,48.4,8530,Labour,77
10576,5043,Graham Stringer,Labour,Blackley and Broughton,1476,1997,54.3,12303,Conservative,371
24933,11995,George Eustice,Conservative,Camborne and Redruth,1482,2010,37.6,66,Labour,39
11500,9175,Theresa Villiers,Conservative,Chipping Barnet,818,2005,48.8,11927,Labour,53
11531,8702,Andrew Gwynne,Labour,Denton and Reddish,869,2005,51,9831,Liberal Democrat,331
10371,3203,Tim Loughton,Conservative,East Worthing and Shoreham,907,1997,48.5,11105,Liberal Democrat,50
24934,11041,Mike Freer,Conservative,Finchley and Golders Green,944,2010,46,5809,Labour,6
11607,8736,Linda Riordan,Labour,Halifax,990,2005,37.4,1472,Conservative,80
10171,1413,Frank Dobson,Labour,Holborn and St Pancras,1024,1979,46.1,9942,Liberal Democrat,113
11641,8996,Lynne Featherstone,Liberal Democrat,Hornsey and Wood Green,1028,2005,46.5,6875,Labour,33
24935,14301,Steve Rotheram,Labour,"Liverpool, Walton",1094,2010,72,19818,UK Independence Party,311
24936,9410,George Hollingbery,Conservative,Meon Valley,1509,2010,56.2,12125,Liberal Democrat,15
10131,1109,Yvette Cooper,Labour,"Normanton, Pontefract and Castleford",1514,1997,48.2,10979,Liberal Democrat,530
11513,6807,Dan Rogerson,Liberal Democrat,North Cornwall,1166,2005,48.1,2981,Conservative,63
10726,350,Henry Bellingham,Conservative,North West Norfolk,1189,1983,54.2,14810,Labour,101
10785,6829,Alistair Carmichael,Liberal Democrat,Orkney and Shetland,1209,2001,62,9928,Scottish National Party,15
11814,11088,Angela Smith,Labour,Penistone and Stocksbridge,1516,2005,31,3049,Conservative,146
24938,9333,Penny Mordaunt,Conservative,Portsmouth North,1229,2010,44.3,7289,Conservative,8
11773,9336,Rob Wilson,Conservative,Reading East,1237,2005,42.6,7605,Labour,16
11792,9347,Nick Hurd,Conservative,"Ruislip, Northwood and Pinner",1524,2005,57.5,19060,Labour,207
11812,8485,Nicholas Clegg,Liberal Democrat,"Sheffield, Hallam",1280,2005,53.4,15284,Conservative,159
10402,3291,Fiona Mactaggart,Labour,Slough,1290,1997,45.8,5523,Conservative,198
24941,9162,Elizabeth Truss,Conservative,South West Norfolk,1314,2010,48.3,13140,Labour,67
10678,2999,David Lammy,Labour,Tottenham,1378,2000,59.3,16931,Conservative,331
24942,6874,Tessa Munt,Liberal Democrat,Wells,1414,2010,44,800,Liberal Democrat,19
10219,1867,Mike Gapes,Labour,Ilford South,1041,1992,49.4,11287,Conservative,214
24943,12032,Paul Blomfield,Labour,Sheffield Central,1279,2010,41.3,165,Liberal Democrat,70
24944,11993,Craig Whittaker,Conservative,Calder Valley,783,2010,39.4,6431,Conservative,24
24945,9149,Bob Blackman,Conservative,Harrow East,1003,2010,44.7,3403,Conservative,64
10057,518,Peter Bottomley,Conservative,Worthing West,1456,1975,51.7,11729,Liberal Democrat,137
24946,6571,David Ward,Liberal Democrat,Bradford East,1478,2010,33.7,365,Liberal Democrat,59
10579,5068,Gerry Sutcliffe,Labour,Bradford South,749,1994,41.3,4622,Conservative,240
10180,1495,Iain Duncan Smith,Conservative,Chingford and Woodford Green,817,1992,52.8,12963,Labour,183
10828,11481,Jon Cruddas,Labour,Dagenham and Rainham,1486,2001,40.3,2630,Conservative,155
10327,2821,Gerald Kaufman,Labour,"Manchester, Gorton",1112,1970,50.1,6703,Liberal Democrat,122
11823,6647,Lorely Burt,Liberal Democrat,Solihull,1291,2005,42.9,175,Liberal Democrat,2
10295,2563,Lindsay Hoyle,Labour,Chorley,820,1997,43.2,2593,Conservative,162
24947,6012,Iain Stewart,Conservative,Milton Keynes South,1511,2010,41.6,5201,Conservative,27
10086,815,Alan Campbell,Labour,Tynemouth,1385,1997,45.3,5739,Conservative,109
10484,4236,Stephen Pound,Labour,Ealing North,894,1997,50.4,9301,Conservative,185
10185,1549,Clive Efford,Labour,Eltham,924,1997,41.5,1663,Conservative,68
24948,12786,Sarah Newton,Conservative,Truro and Falmouth,1538,2010,41.7,435,Conservative,87
10326,2808,Tessa Jowell,Labour,Dulwich and West Norwood,883,1992,46.6,9365,Liberal Democrat,67
10498,4344,Nick Raynsford,Labour,Greenwich and Woolwich,984,1986,49.2,10153,Conservative,248
13934,11162,Virendra Sharma,Labour,"Ealing, Southall",895,2007,51.5,9291,Liberal Democrat,253
24949,12084,Stella Creasy,Labour,Walthamstow,1398,2010,51.8,9478,Liberal Democrat,187
11715,6047,Mark Lancaster,Conservative,Milton Keynes North,1510,2005,43.5,8961,Conservative,14
11707,9019,John Leech,Liberal Democrat,"Manchester, Withington",1113,2005,44.7,1894,Labour,11
10367,3165,Tony Lloyd,Labour,Manchester Central,1111,1983,52.7,10439,UK Independence Party,84
24950,12053,Chuka Umunna,Labour,Streatham,1345,2010,42.8,3259,Liberal Democrat,102
24952,12394,Angie Bray,Conservative,Ealing Central and Acton,1491,2010,38,3716,Conservative,18
10308,2669,Glenda Jackson,Labour,Hampstead and Kilburn,1497,1992,32.8,42,Liberal Democrat,6
10143,11811,John Cryer,Labour,Leyton and Wanstead,1084,1997,43.6,6416,Conservative,165
10282,2458,Kate Hoey,Labour,Vauxhall,1392,1989,49.8,10651,Liberal Democrat,211
24953,11810,Heidi Alexander,Labour,Lewisham East,1080,2010,43.1,6216,Liberal Democrat,154
24954,12168,Richard Harrington,Conservative,Watford,1409,2010,34.9,1425,Liberal Democrat,10
10383,3825,John McDonnell,Labour,Hayes and Harlington,1009,1997,54.8,10824,Conservative,290
10596,5192,Stephen Timms,Labour,East Ham,901,1994,70.4,27826,Liberal Democrat,289
24955,5754,Matthew Offord,Conservative,Hendon,1013,2010,42.3,106,Conservative,72
10176,1456,Jim Dowd,Labour,Lewisham West and Penge,1507,1992,41.1,5828,Liberal Democrat,115
11921,8859,Lyn Brown,Labour,West Ham,1424,2005,62.7,22534,Liberal Democrat,258
10232,1961,Paul Goggins,Labour,Wythenshawe and Sale East,1461,1997,44.1,7575,Liberal Democrat,142
10519,4559,Joan Ruddock,Labour,"Lewisham, Deptford",1082,1987,53.7,12499,Green Party,6
11640,9255,James Brokenshire,Conservative,Old Bexley and Sidcup,1204,2005,54.1,15857,Labour,132
24956,11724,Teresa Pearce,Labour,Erith and Thamesmead,931,2010,44.9,5703,Conservative,264
24957,10416,Jackie Doyle-Price,Conservative,Thurrock,1369,2010,36.8,92,Conservative,127
10220,1868,Barry Gardiner,Labour,Brent North,754,1997,46.9,8028,Conservative,202
10199,1736,Jim Fitzpatrick,Labour,Poplar and Limehouse,1519,1997,40,6030,Conservative,102
10435,3631,Andrew Miller,Labour,Ellesmere Port and Neston,922,1992,44.7,4331,Conservative,158
11350,6690,Sarah Teather,Liberal Democrat,Brent Central,1479,2003,44.2,1345,Liberal Democrat,114
24958,11344,Rushanara Ali,Labour,Bethnal Green and Bow,705,2010,42.9,11574,Labour,18
10013,110,James Arbuthnot,Conservative,North East Hampshire,1174,1987,60.6,18597,Liberal Democrat,242
24959,5769,Chris White,Conservative,Warwick and Leamington,1408,2010,42.6,3513,Conservative,97
10263,2284,Alan Haselhurst,Conservative,Saffron Walden,1267,1970,55.5,15242,Liberal Democrat,149
10034,334,Alan Beith,Liberal Democrat,Berwick-upon-Tweed,704,1973,43.7,2690,Conservative,233
11791,11017,Jeremy Wright,Conservative,Kenilworth and Southam,1503,2005,53.6,12552,Liberal Democrat,147
24691,11268,Chloe Smith,Conservative,Norwich North,1195,2009,40.6,3901,Conservative,164
24961,12691,Julian Smith,Conservative,Skipton and Ripon,1288,2010,50.6,9950,Liberal Democrat,191
11185,6530,Alan Reid,Liberal Democrat,Argyll and Bute,675,2001,31.6,3431,Labour,46
11511,8696,Jamie Reed,Labour,Copeland,843,2005,46,3833,Conservative,131
10854,5954,Jonathan Djanogly,Conservative,Huntingdon,1038,2001,48.9,10819,Liberal Democrat,200
10542,4783,Keith Simpson,Conservative,Broadland,1481,1997,46.2,7292,Liberal Democrat,53
10089,825,Ronnie Campbell,Labour,Blyth Valley,734,1987,44.5,6668,Liberal Democrat,195
10040,381,John Bercow,Speaker,Buckingham,773,1997,47.3,12529,Liberal Democrat,304
11494,6614,Martin Horwood,Liberal Democrat,Cheltenham,811,2005,50.5,4920,Conservative,6
24962,9160,Guy Opperman,Conservative,Hexham,1020,2010,43.2,5788,Labour,54
24963,12085,Ian Lavery,Labour,Wansbeck,1399,2010,45.9,7031,Liberal Democrat,313
11923,1667,Tim Farron,Liberal Democrat,Westmorland and Lonsdale,1435,2005,60,12264,Conservative,13
10001,4,Diane Abbott,Labour,Hackney North and Stoke Newington,986,1987,55,14461,Liberal Democrat,236
24964,12748,Rory Stewart,Conservative,Penrith and The Border,1218,2010,53.4,11241,Liberal Democrat,228
10913,6996,Michelle Gildernew,Sinn Fein,Fermanagh and South Tyrone,942,2001,45.5,4,Democratic Unionist Party,2
11605,8735,Meg Hillier,Labour,Hackney South and Shoreditch,987,2005,55.7,14288,Conservative,316
10222,1902,Andrew George,Liberal Democrat,St Ives,1327,1997,42.7,1719,Conservative,246
24965,11499,Nigel Mills,Conservative,Amber Valley,673,2010,38.6,536,Conservative,122
24966,5779,David Morris,Conservative,Morecambe and Lunesdale,1141,2010,41.4,866,Conservative,110
11553,8715,Ian Austin,Labour,Dudley North,879,2005,38.7,649,Conservative,105
24967,12602,Eric Ollerenshaw,Conservative,Lancaster and Fleetwood,1505,2010,36.1,333,Conservative,81
11541,6147,Geoffrey Cox,Conservative,Torridge and West Devon,1376,2005,45.7,2957,Liberal Democrat,18
10389,12779,Anne McIntosh,Conservative,Thirsk and Malton,1536,1997,52.9,11281,Liberal Democrat,217
25034,11475,Debbie Abrahams,Labour,Oldham East and Saddleworth,1206,2011,42.1,3558,Liberal Democrat,33
25067,14330,Dan Jarvis,Labour,Barnsley Central,686,2011,60.8,11771,Conservative,327
25120,14333,Jonathan Ashworth,Labour,Leicester South,1074,2011,57.8,12078,Liberal Democrat,29
13904,14338,Paul Maskey,Sinn Fein,Belfast West,703,2011,70.6,13123,Alliance Party of Northern Ireland,12
25145,14341,Iain McKenzie,Labour,Inverclyde,981,2011,53.8,5838,Liberal Democrat,202
25150,14347,Seema Malhotra,Labour,Feltham and Heston,941,2011,54.4,6203,Conservative,189
10218,1864,George Galloway,Respect,Bradford West,750,1987,56.5,10140,Conservative,76
